All best-effort (B) prompt-normalization cases
Format: output_color | raw_prompt | reason

robot_order=('blue', 'red', 'green')  count=11
- green | put banana in the bowl on the right of the green bowl | best-effort: clamped right-of-green (strict failed: ValueError)
- blue  | put banana in the bowl on the left of the blue bowl | best-effort: clamped left-of-blue (strict failed: ValueError)
- blue  | put banana to the left of the blue | best-effort: clamped left-of-blue (strict failed: ValueError)
- green | put banana to the right of the green | best-effort: clamped right-of-green (strict failed: ValueError)
- red   | put banana in the bowl sitting between red and blue | best-effort: between/separator fallback to middle (strict failed: ValueError)
- blue  | put banana in the bowl that is not the middle one | best-effort: excluded ['red'] (strict failed: ValueError)
- red   | put banana in the bowl that is neither leftmost nor blue | best-effort: excluded ['blue'] (strict failed: ValueError)
- red   | put banana in the bowl that is not sea or leftmost | best-effort: excluded ['blue'] (strict failed: ValueError)
- red   | put banana in the bowl that is not grass colored and not rightmost | best-effort: excluded ['green'] (strict failed: ValueError)
- red   | put banana somewhere safe | best-effort: default color (strict failed: ValueError)
- blue  | put banana in the bowl that is not red | best-effort: excluded ['red'] (strict failed: ValueError)

robot_order=('red', 'green', 'blue')  count=31
- red   | put banana in the bowl on the left of the red bowl | best-effort: clamped left-of-red (strict failed: ValueError)
- blue  | put banana in the bowl on the right of the blue bowl | best-effort: clamped right-of-blue (strict failed: ValueError)
- red   | put banana to the left of the red | best-effort: clamped left-of-red (strict failed: ValueError)
- blue  | put banana to the right of the blue | best-effort: clamped right-of-blue (strict failed: ValueError)
- blue  | put banana to the right of the sky colored bowl | best-effort: clamped right-of-blue (strict failed: ValueError)
- blue  | put banana immediately to the right of the sky bowl | best-effort: clamped right-of-blue (strict failed: ValueError)
- blue  | put banana directly to the right of the blue colored bowl | best-effort: clamped right-of-blue (strict failed: ValueError)
- red   | put banana in the bowl just left of the red bowl | best-effort: clamped left-of-red (strict failed: ValueError)
- red   | put banana in the bowl immediately to the left of the red bowl | best-effort: clamped left-of-red (strict failed: ValueError)
- red   | put banana in the red bowl's left | best-effort: clamped left-of-red (strict failed: ValueError)
- red   | put banana in the red bowl's left neighbor | best-effort: clamped left-of-red (strict failed: ValueError)
- red   | put banana in the left neighbor of the red bowl | best-effort: clamped left-of-red (strict failed: ValueError)
- blue  | put banana in the neighbor to the right of the blue bowl | best-effort: clamped right-of-blue (strict failed: ValueError)
- red   | put banana in the bowl adjacent to the red bowl on the left | best-effort: clamped left-of-red (strict failed: ValueError)
- blue  | put banana in the bowl near the blue bowl on the right | best-effort: clamped right-of-blue (strict failed: ValueError)
- green | put banana in the bowl between blue and green | best-effort: between/separator fallback to middle (strict failed: ValueError)
- green | put banana in between the blue bowl and the green bowl | best-effort: between/separator fallback to middle (strict failed: ValueError)
- green | put banana in the one between the blue and green bowls | best-effort: between/separator fallback to middle (strict failed: ValueError)
- green | put banana in the gap between the blue bowl and the green bowl | best-effort: between/separator fallback to middle (strict failed: ValueError)
- green | put banana in the bowl located between the blue bowl and the green bowl | best-effort: between/separator fallback to middle (strict failed: ValueError)
- green | put banana in the bowl separating blue and green | best-effort: between/separator fallback to middle (strict failed: ValueError)
- green | put banana in the bowl that separates blue from green | best-effort: between/separator fallback to middle (strict failed: ValueError)
- green | put banana in the separator bowl between blue and green | best-effort: between/separator fallback to middle (strict failed: ValueError)
- green | put banana in the bowl adjacent to both blue and green | best-effort: between/separator fallback to middle (strict failed: ValueError)
- green | put banana in the one touching both the blue and green bowls | best-effort: last color mention (strict failed: ValueError)
- red   | put banana in the bowl that is not the middle one | best-effort: excluded ['green'] (strict failed: ValueError)
- green | put banana in the bowl that is not the rightmost and not blue | best-effort: excluded ['blue'] (strict failed: ValueError)
- green | put banana in the bowl that is not ocean colored and not rightmost | best-effort: excluded ['blue'] (strict failed: ValueError)
- red   | put banana in the bowl on the left of the red bowl | best-effort: clamped left-of-red (strict failed: ValueError)
- green | put banana somewhere safe | best-effort: default color (strict failed: ValueError)
- green | put banana in the bowl that is not red | best-effort: excluded ['red'] (strict failed: ValueError)

robot_order=('red', 'blue', 'green')  count=27
- red   | put banana in the bowl on the left of the red bowl | best-effort: clamped left-of-red (strict failed: ValueError)
- green | put banana in the bowl on the right of the green bowl | best-effort: clamped right-of-green (strict failed: ValueError)
- red   | put banana to the left of the red | best-effort: clamped left-of-red (strict failed: ValueError)
- green | put banana to the right of the green | best-effort: clamped right-of-green (strict failed: ValueError)
- red   | put banana in the bowl just left of the red bowl | best-effort: clamped left-of-red (strict failed: ValueError)
- red   | put banana in the bowl immediately to the left of the red bowl | best-effort: clamped left-of-red (strict failed: ValueError)
- red   | put banana in the red bowl's left | best-effort: clamped left-of-red (strict failed: ValueError)
- red   | put banana in the red bowl's left neighbor | best-effort: clamped left-of-red (strict failed: ValueError)
- red   | put banana in the left neighbor of the red bowl | best-effort: clamped left-of-red (strict failed: ValueError)
- red   | put banana in the bowl adjacent to the red bowl on the left | best-effort: clamped left-of-red (strict failed: ValueError)
- blue  | put banana in the bowl between blue and green | best-effort: between/separator fallback to middle (strict failed: ValueError)
- blue  | put banana in between the blue bowl and the green bowl | best-effort: between/separator fallback to middle (strict failed: ValueError)
- blue  | put banana in the one between the blue and green bowls | best-effort: between/separator fallback to middle (strict failed: ValueError)
- blue  | put banana in the gap between the blue bowl and the green bowl | best-effort: between/separator fallback to middle (strict failed: ValueError)
- blue  | put banana in the bowl located between the blue bowl and the green bowl | best-effort: between/separator fallback to middle (strict failed: ValueError)
- blue  | put banana in the bowl sitting between red and blue | best-effort: between/separator fallback to middle (strict failed: ValueError)
- blue  | put banana in the bowl separating blue and green | best-effort: between/separator fallback to middle (strict failed: ValueError)
- blue  | put banana in the bowl that separates blue from green | best-effort: between/separator fallback to middle (strict failed: ValueError)
- blue  | put banana in the separator bowl between blue and green | best-effort: between/separator fallback to middle (strict failed: ValueError)
- blue  | put banana in the bowl adjacent to both blue and green | best-effort: between/separator fallback to middle (strict failed: ValueError)
- green | put banana in the one touching both the blue and green bowls | best-effort: last color mention (strict failed: ValueError)
- red   | put banana in the bowl that is not the middle one | best-effort: excluded ['blue'] (strict failed: ValueError)
- red   | put banana in the bowl that is neither sky colored nor middle | best-effort: excluded ['blue'] (strict failed: ValueError)
- blue  | put banana in the bowl that is not grass colored and not rightmost | best-effort: excluded ['green'] (strict failed: ValueError)
- red   | put banana in the bowl on the left of the red bowl | best-effort: clamped left-of-red (strict failed: ValueError)
- blue  | put banana somewhere safe | best-effort: default color (strict failed: ValueError)
- blue  | put banana in the bowl that is not red | best-effort: excluded ['red'] (strict failed: ValueError)

robot_order=('green', 'red', 'blue')  count=22
- green | put banana in the bowl on the left of the green bowl | best-effort: clamped left-of-green (strict failed: ValueError)
- blue  | put banana in the bowl on the right of the blue bowl | best-effort: clamped right-of-blue (strict failed: ValueError)
